node1,node2,lat1,lon1,lat2,lon2,lat3,lon3,lat4,lon4,lat5,lon5,lat6,lon6
1,254,35.94875901101989,139.64066147804263,35.94898048960957,139.64079558849338,,,,,,,,
2,4,35.949445158358415,139.640725851059,35.95053950760507,139.64100480079654,,,,,,,,
2,253,35.949445158358415,139.640725851059,35.94905865837532,139.64059710502627,,,,,,,,
2,3,35.949445158358415,139.640725851059,35.949336591138376,139.64121937751773,,,,,,,,
3,5,35.949336591138376,139.64121937751773,35.95034408920849,139.64154660701755,,,,,,,,
3,9,35.949336591138376,139.64121937751773,35.94922368107132,139.6417021751404,,,,,,,,
4,182,35.95053950760507,139.64100480079654,35.95088402181778,139.6413052082062,,,,,,,,
4,5,35.95053950760507,139.64100480079654,35.95034408920849,139.64154660701755,,,,,,,,
5,8,35.95034408920849,139.64154660701755,35.95019643943272,139.64203476905826,,,,,,,,
6,182,35.95094337075962,139.64133739471438,35.95088402181778,139.6413052082062,,,,,,,,
6,7,35.95094337075962,139.64133739471438,35.95065675841103,139.64219033718112,,,,,,,,
7,183,35.95065675841103,139.64219033718112,35.95059306663128,139.64215815067294,,,,,,,,
7,184,35.95065675841103,139.64219033718112,35.95064952070647,139.64227080345157,,,,,,,,
8,9,35.95019643943272,139.64203476905826,35.94922368107132,139.6417021751404,,,,,,,,
8,186,35.95019643943272,139.64203476905826,35.950154460519,139.64212596416476,,,,,,,,
8,183,35.95019643943272,139.64203476905826,35.95059306663128,139.64215815067294,,,,,,,,
9,187,35.94922368107132,139.6417021751404,35.94920341513924,139.64179873466495,,,,,,,,
9,10,35.94922368107132,139.6417021751404,35.94878072463459,139.6415573358536,,,,,,,,
10,56,35.94878072463459,139.6415573358536,35.948569378525974,139.64147686958316,,,,,,,,
10,188,35.94878072463459,139.6415573358536,35.948751773141495,139.64165389537814,,,,,,,,
11,188,35.94860701555013,139.64234590530398,35.948751773141495,139.64165389537814,,,,,,,,
11,12,35.94860701555013,139.64234590530398,35.94846804800758,139.6430164575577,,,,,,,,
12,252,35.94846804800758,139.6430164575577,35.94823788247757,139.64295744895938,,,,,,,,
12,55,35.94846804800758,139.6430164575577,35.948259596235474,139.64289844036105,,,,,,,,
12,13,35.94846804800758,139.6430164575577,35.948745982848244,139.6431237459183,,,,,,,,
13,14,35.948745982848244,139.6431237459183,35.94888494990193,139.64316666126254,35.94905431566815,139.6424371004105,,,,,,
13,19,35.948745982848244,139.6431237459183,35.94865478558642,139.64362263679507,,,,,,,,
13,16,35.948745982848244,139.6431237459183,35.949727432432255,139.64346170425418,,,,,,,,
14,187,35.94905431566815,139.6424371004105,35.94920341513924,139.64179873466495,,,,,,,,
14,15,35.94905431566815,139.6424371004105,35.94994456564896,139.6427428722382,,,,,,,,
15,186,35.94994456564896,139.6427428722382,35.950154460519,139.64212596416476,,,,,,,,
15,16,35.94994456564896,139.6427428722382,35.949727432432255,139.64346170425418,,,,,,,,
16,189,35.949727432432255,139.64346170425418,35.950115376687876,139.64355826377871,,,,,,,,
16,191,35.949727432432255,139.64346170425418,35.95009366343998,139.6436280012131,,,,,,,,
17,190,35.95018775414321,139.6435904502869,35.95016314581218,139.64366018772128,,,,,,,,
17,189,35.95018775414321,139.6435904502869,35.950115376687876,139.64355826377871,,,,,,,,
17,184,35.95018775414321,139.6435904502869,35.95064952070647,139.64227080345157,,,,,,,,
18,190,35.950014048152255,139.6440947055817,35.95016314581218,139.64366018772128,,,,,,,,
18,192,35.950014048152255,139.6440947055817,35.9499546985123,139.64406251907351,,,,,,,,
18,22,35.950014048152255,139.6440947055817,35.9495667534677,139.64545190334323,,,,,,,,
18,23,35.950014048152255,139.6440947055817,35.949918509694456,139.64438974857333,35.95034843184478,139.64459359645846,,,,,,
19,20,35.94865478558642,139.64362263679507,35.948415935116095,139.64464724063876,,,,,,,,
19,192,35.94865478558642,139.64362263679507,35.9499546985123,139.64406251907351,,,,,,,,
20,21,35.948415935116095,139.64464724063876,35.94792086093282,139.64431464672091,,,,,,,,
20,194,35.948415935116095,139.64464724063876,35.94949871812648,139.64540362358096,,,,,,,,
21,26,35.94792086093282,139.64431464672091,35.947777549406084,139.6449798345566,,,,,,,,
21,252,35.94792086093282,139.64431464672091,35.94823788247757,139.64295744895938,,,,,,,,
22,24,35.9495667534677,139.64545190334323,35.949970621594844,139.64572548866275,,,,,,,,
22,194,35.9495667534677,139.64545190334323,35.94949871812648,139.64540362358096,,,,,,,,
22,25,35.9495667534677,139.64545190334323,35.949393046111425,139.6459668874741,,,,,,,,
23,24,35.95034843184478,139.64459359645846,35.949970621594844,139.64572548866275,,,,,,,,
24,57,35.949970621594844,139.64572548866275,35.950193544330794,139.6459347009659,,,,,,,,
25,196,35.949393046111425,139.6459668874741,35.9493640948427,139.64604735374454,,,,,,,,
25,195,35.949393046111425,139.6459668874741,35.94933803869677,139.64590787887576,,,,,,,,
25,60,35.949393046111425,139.6459668874741,35.95002418100671,139.64642822742465,,,,,,,,
26,195,35.947777549406084,139.6449798345566,35.94843330608375,139.6454465389252,35.94881980912595,139.6456289291382,35.94933803869677,139.64590787887576,,,,
26,198,35.947777549406084,139.6449798345566,35.947705169742804,139.64492082595828,,,,,,,,
26,199,35.947777549406084,139.6449798345566,35.94776596865978,139.6450871229172,,,,,,,,
27,29,35.94795994584956,139.64574694633487,35.94786874768044,139.6461117267609,,,,,,,,
27,28,35.94795994584956,139.64574694633487,35.948042458388024,139.64585423469546,35.948620043744704,139.64602589607242,,,,,,
27,199,35.94795994584956,139.64574694633487,35.94807720048373,139.64529633522037,35.94776596865978,139.6450871229172,,,,,,
28,31,35.948620043744704,139.64602589607242,35.9485722736874,139.646310210228,,,,,,,,
29,31,35.94786874768044,139.6461117267609,35.9485722736874,139.646310210228,,,,,,,,
29,30,35.94786874768044,139.6461117267609,35.9477124077171,139.64671254158023,,,,,,,,
30,38,35.9477124077171,139.64671254158023,35.94740841245834,139.64654088020328,,,,,,,,
30,39,35.9477124077171,139.64671254158023,35.94738235566744,139.64799463748935,,,,,,,,
30,37,35.9477124077171,139.64671254158023,35.948185769434296,139.647029042244,,,,,,,,
31,36,35.9485722736874,139.646310210228,35.94875032557236,139.64637994766238,35.94846370526793,139.64723825454715,,,,,,
31,37,35.9485722736874,139.646310210228,35.94831605197803,139.64625120162967,35.94809891428577,139.64695394039157,35.948185769434296,139.647029042244,,,,
31,32,35.9485722736874,139.646310210228,35.949167225977284,139.64650332927707,,,,,,,,
32,33,35.949167225977284,139.64650332927707,35.94950595593645,139.64673399925235,,,,,,,,
32,35,35.949167225977284,139.64650332927707,35.948828494565845,139.64750647544864,,,,,,,,
32,197,35.949167225977284,139.64650332927707,35.94930763984899,139.6460205316544,,,,,,,,
32,196,35.949167225977284,139.64650332927707,35.9493640948427,139.64604735374454,,,,,,,,
33,105,35.94950595593645,139.64673399925235,35.94984178932857,139.64696466922763,,,,,,,,
33,34,35.94950595593645,139.64673399925235,35.949167225977284,139.64777469635013,,,,,,,,
34,35,35.949167225977284,139.64777469635013,35.948828494565845,139.64750647544864,,,,,,,,
34,106,35.949167225977284,139.64777469635013,35.94948134739307,139.64803755283359,,,,,,,,
34,48,35.949167225977284,139.64777469635013,35.94872426922402,139.64905679225924,,,,,,,,
35,47,35.948828494565845,139.64750647544864,35.948385535913545,139.64879930019382,,,,,,,,
35,36,35.948828494565845,139.64750647544864,35.94846370526793,139.64723825454715,,,,,,,,
36,37,35.94846370526793,139.64723825454715,35.948185769434296,139.647029042244,,,,,,,,
36,46,35.94846370526793,139.64723825454715,35.948046801150845,139.64852035045627,,,,,,,,
37,43,35.948185769434296,139.647029042244,35.94776886385064,139.64831650257113,,,,,,,,
38,199,35.94740841245834,139.64654088020328,35.94776596865978,139.6450871229172,,,,,,,,
38,40,35.94740841245834,139.64654088020328,35.94710007321539,139.64780151844028,,,,,,,,
39,41,35.94738235566744,139.64799463748935,35.94738235566744,139.64799463748935,35.94753435349313,139.64814484119418,35.94753435349313,139.64814484119418,,,,
39,40,35.94738235566744,139.64799463748935,35.94710007321539,139.64780151844028,,,,,,,,
40,42,35.94710007321539,139.64780151844028,35.946952417377204,139.6484345197678,,,,,,,,
41,43,35.94753435349313,139.64814484119418,35.94776886385064,139.64831650257113,,,,,,,,
41,42,35.94753435349313,139.64814484119418,35.94737367006857,139.64829504489902,35.946952417377204,139.6484345197678,,,,,,
42,45,35.946952417377204,139.6484345197678,35.947126130099356,139.6488690376282,,,,,,,,
42,54,35.946952417377204,139.6484345197678,35.94667881906537,139.64950740337375,,,,,,,,
43,45,35.94776886385064,139.64831650257113,35.94780794884257,139.6485632658005,35.94728681402733,139.64875102043155,35.947126130099356,139.6488690376282,,,,
43,44,35.94776886385064,139.64831650257113,35.9479165181631,139.64901924133304,35.94819011218923,139.64936792850497,,,,,,
43,46,35.94776886385064,139.64831650257113,35.948046801150845,139.64852035045627,,,,,,,,
44,47,35.94819011218923,139.64936792850497,35.948385535913545,139.64879930019382,,,,,,,,
44,52,35.94819011218923,139.64936792850497,35.94796863138398,139.65008676052096,,,,,,,,
46,47,35.948046801150845,139.64852035045627,35.948385535913545,139.64879930019382,,,,,,,,
47,48,35.948385535913545,139.64879930019382,35.94872426922402,139.64905679225924,,,,,,,,
48,107,35.94872426922402,139.64905679225924,35.94905576323171,139.64929819107059,,,,,,,,
48,49,35.94872426922402,139.64905679225924,35.948298680984635,139.65033352375033,,,,,,,,
49,50,35.948298680984635,139.65033352375033,35.94815971289976,139.65073049068454,35.948042458388024,139.65081632137301,,,,,,
49,52,35.948298680984635,139.65033352375033,35.94796863138398,139.65008676052096,,,,,,,,
49,101,35.948298680984635,139.65033352375033,35.9486258340472,139.65056955814364,,,,,,,,
50,100,35.948042458388024,139.65081632137301,35.94813799911442,139.6510094404221,35.948472390746986,139.6509021520615,35.94858095915452,139.65128839015964,35.94857372125979,139.65129375457767,,
50,51,35.948042458388024,139.65081632137301,35.94776017829426,139.65035498142245,,,,,,,,
51,52,35.94776017829426,139.65035498142245,35.94796863138398,139.65008676052096,,,,,,,,
55,205,35.948259596235474,139.64289844036105,35.94819011218923,139.64287698268893,,,,,,,,
55,207,35.948259596235474,139.64289844036105,35.94855200758822,139.6415734291077,,,,,,,,
55,252,35.948259596235474,139.64289844036105,35.94823788247757,139.64295744895938,,,,,,,,
56,206,35.948569378525974,139.64147686958316,35.94849120927611,139.64144468307498,,,,,,,,
56,207,35.948569378525974,139.64147686958316,35.94855200758822,139.6415734291077,,,,,,,,
56,256,35.948569378525974,139.64147686958316,35.94869821286709,139.64106380939486,,,,,,,,
57,59,35.950193544330794,139.6459347009659,35.95038027783141,139.645408987999,,,,,,,,
57,58,35.950193544330794,139.6459347009659,35.95085796617313,139.64646041393283,,,,,,,,
57,60,35.950193544330794,139.6459347009659,35.95002418100671,139.64642822742465,,,,,,,,
58,66,35.95085796617313,139.64646041393283,35.950714659973876,139.64695394039157,,,,,,,,
58,210,35.95085796617313,139.64646041393283,35.950671233801565,139.64691102504733,,,,,,,,
58,61,35.95085796617313,139.64646041393283,35.9510403555053,139.64591860771182,,,,,,,,
58,63,35.95085796617313,139.64646041393283,35.95154843785321,139.64700758457187,,,,,,,,
59,61,35.95038027783141,139.645408987999,35.9510403555053,139.64591860771182,,,,,,,,
60,210,35.95002418100671,139.64642822742465,35.950671233801565,139.64691102504733,,,,,,,,
60,209,35.95002418100671,139.64642822742465,35.949998125078466,139.6465247869492,,,,,,,,
61,62,35.9510403555053,139.64591860771182,35.951743853270784,139.6464711427689,,,,,,,,
62,64,35.951743853270784,139.6464711427689,35.95213323514868,139.64675545692447,35.95256459274617,139.6472489833832,,,,,,
62,63,35.951743853270784,139.6464711427689,35.95154843785321,139.64700758457187,,,,,,,,
63,68,35.95154843785321,139.64700758457187,35.95138342001304,139.6474635601044,,,,,,,,
63,65,35.95154843785321,139.64700758457187,35.952347466730316,139.64763522148135,,,,,,,,
64,65,35.95256459274617,139.6472489833832,35.952347466730316,139.64763522148135,,,,,,,,
65,70,35.952347466730316,139.64763522148135,35.95214771026869,139.64803755283359,,,,,,,,
65,108,35.952347466730316,139.64763522148135,35.9530524003464,139.64842915534976,,,,,,,,
65,215,35.952347466730316,139.64763522148135,35.95209994234434,139.64800000190738,,,,,,,,
66,210,35.950714659973876,139.64695394039157,35.950671233801565,139.64691102504733,,,,,,,,
66,68,35.950714659973876,139.64695394039157,35.95138342001304,139.6474635601044,,,,,,,,
66,211,35.950714659973876,139.64695394039157,35.95068860427335,139.64704513549808,,,,,,,,
67,104,35.950532269889806,139.6474474668503,35.95018920168598,139.64722216129306,,,,,,,,
67,98,35.950532269889806,139.6474474668503,35.95016314581218,139.64849889278415,,,,,,,,
67,211,35.950532269889806,139.6474474668503,35.95068860427335,139.64704513549808,,,,,,,,
67,97,35.950532269889806,139.6474474668503,35.95084059573857,139.6476995944977,,,,,,,,
67,212,35.950532269889806,139.6474474668503,35.95064083546677,139.64701831340793,,,,,,,,
68,69,35.95138342001304,139.6474635601044,35.951683057414904,139.64771032333377,,,,,,,,
69,215,35.951683057414904,139.64771032333377,35.95209994234434,139.64800000190738,,,,,,,,
70,117,35.95214771026869,139.64803755283359,35.952441554749306,139.64827895164493,35.952702105586376,139.64853107929233,35.95293804809744,139.64880466461184,,,,
70,215,35.95214771026869,139.64803755283359,35.95209994234434,139.64800000190738,,,,,,,,
70,216,35.95214771026869,139.64803755283359,35.95210862742366,139.6481287479401,,,,,,,,
71,217,35.95193058310707,139.6485096216202,35.95205651693351,139.6480965614319,,,,,,,,
71,88,35.95193058310707,139.6485096216202,35.95150935471168,139.64818775653842,,,,,,,,
71,74,35.95193058310707,139.6485096216202,35.95154843785321,139.6495342254639,,,,,,,,
71,216,35.95193058310707,139.6485096216202,35.95210862742366,139.6481287479401,,,,,,,,
71,219,35.95193058310707,139.6485096216202,35.95150935471168,139.6494966745377,,,,,,,,
71,72,35.95193058310707,139.6485096216202,35.95229101386847,139.6489602327347,,,,,,,,
72,73,35.95229101386847,139.6489602327347,35.951947953301975,139.64985072612765,,,,,,,,
72,118,35.95229101386847,139.6489602327347,35.952681840546575,139.6494430303574,,,,,,,,
73,74,35.951947953301975,139.64985072612765,35.95154843785321,139.6495342254639,,,,,,,,
73,136,35.951947953301975,139.64985072612765,35.95236483683357,139.6501833200455,,,,,,,,
74,220,35.95154843785321,139.6495342254639,35.95152238242767,139.64959323406222,,,,,,,,
74,219,35.95154843785321,139.6495342254639,35.95150935471168,139.6494966745377,,,,,,,,
75,220,35.95129222579559,139.65013504028323,35.95152238242767,139.64959323406222,,,,,,,,
75,221,35.95129222579559,139.65013504028323,35.95148764184693,139.64956104755404,,,,,,,,
75,86,35.95129222579559,139.65013504028323,35.95093613308132,139.64992582798007,,,,,,,,
75,76,35.95129222579559,139.65013504028323,35.95117063334192,139.65052127838138,,,,,,,,
76,82,35.95117063334192,139.65052127838138,35.95081019746893,139.6515727043152,,,,,,,,
76,83,35.95117063334192,139.65052127838138,35.951056278369045,139.65082168579104,35.950705974741325,139.65057492256167,,,,,,
76,77,35.95117063334192,139.65052127838138,35.95158752097541,139.65078949928287,,,,,,,,
77,78,35.95158752097541,139.65078949928287,35.95125748511363,139.6517658233643,,,,,,,,
77,137,35.95158752097541,139.65078949928287,35.95200006386373,139.65102016925815,,,,,,,,
78,81,35.95125748511363,139.6517658233643,35.95096218870021,139.6516960859299,,,,,,,,
78,79,35.95125748511363,139.6517658233643,35.95128788321119,139.6526670455933,,,,,,,,
78,138,35.95125748511363,139.6517658233643,35.95173516815139,139.6517336368561,,,,,,,,
79,150,35.95128788321119,139.6526670455933,35.9515209349093,139.65266168117526,35.9517568809481,139.65257048606875,,,,,,
79,80,35.95128788321119,139.6526670455933,35.951079438878836,139.6527045965195,,,,,,,,
80,81,35.951079438878836,139.6527045965195,35.95096218870021,139.6516960859299,,,,,,,,
81,82,35.95096218870021,139.6516960859299,35.95083046298885,139.6516424417496,35.95081019746893,139.6515727043152,,,,,,
82,243,35.95081019746893,139.6515727043152,35.95034843184478,139.65195357799533,,,,,,,,
82,84,35.95081019746893,139.6515727043152,35.95080874993751,139.65145468711856,35.9504019910005,139.65144932270053,,,,,,
83,85,35.950705974741325,139.65057492256167,35.950371592562085,139.65030133724215,,,,,,,,
83,84,35.950705974741325,139.65057492256167,35.9504019910005,139.65144932270053,,,,,,,,
83,86,35.950705974741325,139.65057492256167,35.95093613308132,139.64992582798007,,,,,,,,
85,91,35.950371592562085,139.65030133724215,35.94993298522026,139.65158343315127,,,,,,,,
85,94,35.950371592562085,139.65030133724215,35.950058922230994,139.65005457401278,,,,,,,,
85,223,35.950371592562085,139.65030133724215,35.9508145400796,139.64904606342319,,,,,,,,
86,222,35.95093613308132,139.64992582798007,35.95113155001349,139.64929819107059,,,,,,,,
87,219,35.951148920384064,139.6492445468903,35.95150935471168,139.6494966745377,,,,,,,,
87,222,35.951148920384064,139.6492445468903,35.95113155001349,139.64929819107059,,,,,,,,
87,88,35.951148920384064,139.6492445468903,35.95150935471168,139.64818775653842,,,,,,,,
87,90,35.951148920384064,139.6492445468903,35.951148920384064,139.6492445468903,35.95083625312935,139.6489924192429,35.95083625312935,139.6489924192429,,,,
88,214,35.95150935471168,139.64818775653842,35.951665687161764,139.64778006076816,,,,,,,,
88,89,35.95150935471168,139.64818775653842,35.95120537406207,139.64796245098117,,,,,,,,
89,90,35.95120537406207,139.64796245098117,35.95083625312935,139.6489924192429,,,,,,,,
89,97,35.95120537406207,139.64796245098117,35.95084059573857,139.6476995944977,,,,,,,,
90,223,35.95083625312935,139.6489924192429,35.9508145400796,139.64904606342319,,,,,,,,
90,96,35.95083625312935,139.6489924192429,35.950493186245566,139.64872956275943,,,,,,,,
91,92,35.94993298522026,139.65158343315127,35.949620313153346,139.6513366699219,,,,,,,,
91,242,35.94993298522026,139.65158343315127,35.95006181733784,139.65166389942172,,,,,,,,
92,151,35.949620313153346,139.6513366699219,35.94932501062059,139.6522164344788,,,,,,,,
92,94,35.949620313153346,139.6513366699219,35.950058922230994,139.65005457401278,,,,,,,,
92,93,35.949620313153346,139.6513366699219,35.9492902690736,139.65107917785647,,,,,,,,
93,95,35.9492902690736,139.65107917785647,35.949728879983496,139.64980781078341,,,,,,,,
93,151,35.9492902690736,139.65107917785647,35.949084714613406,139.65164780616763,35.94932501062059,139.6522164344788,,,,,,
93,99,35.9492902690736,139.65107917785647,35.94896022361512,139.65084314346316,,,,,,,,
94,224,35.950058922230994,139.65005457401278,35.95046713047199,139.64878320693973,,,,,,,,
94,95,35.950058922230994,139.65005457401278,35.949728879983496,139.64980781078341,,,,,,,,
95,225,35.949728879983496,139.64980781078341,35.950145775224875,139.6485632658005,,,,,,,,
95,102,35.949728879983496,139.64980781078341,35.94938580829109,139.64955568313601,,,,,,,,
96,224,35.950493186245566,139.64872956275943,35.95046713047199,139.64878320693973,,,,,,,,
96,98,35.950493186245566,139.64872956275943,35.95016314581218,139.64849889278415,,,,,,,,
96,97,35.950493186245566,139.64872956275943,35.95084059573857,139.6476995944977,,,,,,,,
98,103,35.95016314581218,139.64849889278415,35.9498244186706,139.64828431606296,,,,,,,,
98,225,35.95016314581218,139.64849889278415,35.950145775224875,139.6485632658005,,,,,,,,
99,100,35.94896022361512,139.65084314346316,35.94884152272391,139.65118646621707,35.94857372125979,139.65129375457767,,,,,,
99,102,35.94896022361512,139.65084314346316,35.94938580829109,139.64955568313601,,,,,,,,
99,101,35.94896022361512,139.65084314346316,35.9486258340472,139.65056955814364,,,,,,,,
