node1,node2,Elevation1,Elevation2,Elevation3,Elevation4,Elevation5,Elevation6
1,254,11.82,11.63,,,,
2,4,12.29,11.89,,,,
2,253,11.80,11.77,,,,
2,3,12.29,11.96,,,,
3,5,11.96,11.61,,,,
3,9,11.96,11.57,,,,
4,182,11.89,11.78,,,,
4,5,11.89,11.61,,,,
5,8,11.61,10.82,,,,
6,182,11.76,11.78,,,,
6,7,11.76,10.56,,,,
7,183,10.56,10.54,,,,
7,184,10.56,10.43,,,,
8,9,10.82,11.57,,,,
8,186,10.82,10.79,,,,
8,183,10.82,10.54,,,,
9,187,11.57,11.58,,,,
9,10,11.57,11.59,,,,
10,56,11.59,11.57,,,,
10,188,11.59,11.58,,,,
11,188,12.32,11.58,,,,
11,12,12.32,12.33,,,,
12,252,11.72,11.57,,,,
12,55,12.33,11.73,,,,
12,13,12.33,12.53,,,,
13,14,12.53,12.64,12.28,,,
13,19,12.53,13,,,,
13,16,12.53,12.21,,,,
14,187,12.28,11.58,,,,
14,15,12.28,10.89,,,,
15,186,10.89,10.79,,,,
15,16,10.89,12.21,,,,
16,189,12.21,12.04,,,,
16,191,12.21,12.1,,,,
17,190,11.81,11.99,,,,
17,189,11.81,12.04,,,,
17,184,11.81,10.43,,,,
18,190,12.59,11.99,,,,
18,192,12.59,12.59,,,,
18,22,12.59,13.8,,,,
18,23,12.59,13.09,13.5,,,
19,20,13,12.93,,,,
19,192,13,12.59,,,,
20,21,12.93,12.62,,,,
20,194,12.93,13.67,,,,
21,26,12.62,12.68,,,,
21,252,11.60,11.74,,,,
22,24,13.8,14.03,,,,
22,194,13.8,13.67,,,,
22,25,13.8,13.26,,,,
23,24,13.5,14.03,,,,
24,57,14.03,13.97,,,,
25,196,13.26,13.2,,,,
25,195,13.26,13.15,,,,
25,60,13.26,13.46,,,,
26,195,12.68,12.81,12.95,13.15,,
26,198,12.68,12.64,,,,
26,199,12.68,12.72,,,,
27,29,12.78,13,,,,
27,28,12.78,12.87,12.95,,,
27,199,12.78,12.76,12.72,,,
28,31,12.95,12.53,,,,
29,31,13,12.53,,,,
29,30,13,13.13,,,,
30,38,13.13,12.78,,,,
30,39,13.13,13.56,,,,
30,37,13.13,13.13,,,,
31,36,12.53,12.65,12.59,,,
31,37,12.53,12.33,13.23,13.13,,
31,32,12.53,13.16,,,,
32,33,13.16,13.16,,,,
32,35,13.16,11.52,,,,
32,197,13.16,13.06,,,,
32,196,13.16,13.2,,,,
33,105,13.16,13.06,,,,
33,34,13.16,11.18,,,,
34,35,11.18,11.52,,,,
34,106,11.18,11.03,,,,
34,48,11.18,10.59,,,,
35,47,11.52,10.72,,,,
35,36,11.52,12.59,,,,
36,37,12.59,13.13,,,,
36,46,12.59,11.58,,,,
37,43,13.13,12.51,,,,
38,199,12.78,12.72,,,,
38,40,12.78,13.05,,,,
39,41,13.56,13.19,13.52,13.40,,
39,40,13.56,13.05,,,,
40,42,13.05,13.17,,,,
41,43,13.19,12.51,,,,
41,42,13.19,13.25,13.17,,,
42,45,13.17,12.79,,,,
42,54,13.17,12.48,,,,
43,45,12.51,12.38,12.69,12.79,,
43,44,12.51,12.11,11.27,,,
43,46,12.51,11.58,,,,
44,47,11.27,10.72,,,,
44,52,11.27,11.71,,,,
46,47,11.58,10.72,,,,
47,48,10.72,10.59,,,,
48,107,10.59,9.96,,,,
48,49,10.59,11.4,,,,
49,50,11.4,12.03,12.04,,,
49,52,11.4,11.71,,,,
49,101,11.4,11.16,,,,
50,100,12.04,12.18,11.94,12.09,12.07,
50,51,11.68,11.73,,,,
51,52,11.88,11.79,,,,
55,205,11.73,11.7,,,,
55,207,11.73,11.52,,,,
55,252,11.80,11.52,,,,
56,206,11.57,11.59,,,,
56,207,11.57,11.52,,,,
56,256,11.68,11.81,,,,
57,59,13.97,13.89,,,,
57,58,13.97,13.72,,,,
57,60,13.97,13.46,,,,
58,66,13.72,13.49,,,,
58,210,13.72,13.52,,,,
58,61,13.72,13.9,,,,
58,63,13.72,13.13,,,,
59,61,13.89,13.9,,,,
60,210,13.46,13.52,,,,
60,209,13.46,13.46,,,,
61,62,13.9,13.46,,,,
62,64,13.46,13.04,12.73,,,
62,63,13.46,13.13,,,,
63,68,13.13,12.89,,,,
63,65,13.13,12.49,,,,
64,65,12.73,12.49,,,,
65,70,12.49,12.24,,,,
65,108,12.49,12.27,,,,
65,215,12.49,12.27,,,,
66,210,13.49,13.52,,,,
66,68,13.49,12.89,,,,
66,211,13.49,13.48,,,,
67,104,13.15,13.2,,,,
67,98,13.15,12.06,,,,
67,211,13.15,13.48,,,,
67,97,13.15,12.86,,,,
67,212,13.15,13.5,,,,
68,69,12.89,12.54,,,,
69,215,12.54,12.27,,,,
70,117,12.24,12.16,12.17,12.13,,
70,215,12.24,12.27,,,,
70,216,12.24,12.2,,,,
71,217,11.82,12.25,,,,
71,88,11.82,12.29,,,,
71,74,11.82,11.18,,,,
71,216,11.82,12.2,,,,
71,219,11.82,11.22,,,,
71,72,11.82,11.7,,,,
72,73,11.7,11.06,,,,
72,118,11.7,11.76,,,,
73,74,11.06,11.18,,,,
73,136,11.06,11.45,,,,
74,220,11.18,11.2,,,,
74,219,11.18,11.22,,,,
75,220,10.28,11.2,,,,
75,221,10.28,11.24,,,,
75,86,10.28,10.61,,,,
75,76,10.28,10.12,,,,
76,82,10.12,9.53,,,,
76,83,10.12,9.88,9.94,,,
76,77,10.12,10.8,,,,
77,78,10.8,9.72,,,,
77,137,10.8,11.28,,,,
78,81,9.72,9.59,,,,
78,79,9.72,9.71,,,,
78,138,9.72,9.49,,,,
79,150,9.71,9.43,9.44,,,
79,80,9.71,9.84,,,,
80,81,9.84,9.59,,,,
81,82,9.59,9.15,9.53,,,
82,243,11.74,11.84,,,,
82,84,9.53,9.24,9.08,,,
83,85,9.94,9.68,,,,
83,84,9.94,9.08,,,,
83,86,9.94,10.61,,,,
85,91,9.68,10.72,,,,
85,94,9.68,9.64,,,,
85,223,9.68,11.66,,,,
86,222,10.61,11.36,,,,
87,219,11.45,11.22,,,,
87,222,11.45,11.36,,,,
87,88,11.45,12.29,,,,
87,90,11.45,11.68,11.65,11.70,,
88,214,12.29,12.54,,,,
88,89,12.29,12.55,,,,
89,90,12.55,11.68,,,,
89,97,12.55,12.86,,,,
90,223,11.68,11.66,,,,
90,96,11.68,11.93,,,,
91,92,10.72,10.9,,,,
91,242,11.71,11.58,,,,
92,151,10.9,9.41,,,,
92,94,10.9,9.64,,,,
92,93,10.9,11,,,,
93,95,11,9.78,,,,
93,151,11,12.06,9.41,,,
93,99,11,11.16,,,,
94,224,9.64,11.89,,,,
94,95,9.64,9.78,,,,
95,225,9.78,11.93,,,,
95,102,9.78,9.84,,,,
96,224,11.93,11.89,,,,
96,98,11.93,12.06,,,,
96,97,11.93,12.86,,,,
98,103,12.06,11.49,,,,
98,225,12.06,11.93,,,,
99,100,11.16,11.99,12.07,,,
99,102,11.16,9.84,,,,
99,101,11.16,11.16,,,,
100,101,12.07,11.91,11.16,,,
101,107,11.16,9.96,,,,
102,107,9.84,9.96,,,,
102,103,9.84,11.49,,,,
103,104,11.49,13.2,,,,
103,106,11.49,11.03,,,,
103,225,11.49,11.93,,,,
104,105,13.2,13.06,,,,
105,209,13.06,13.46,,,,
105,106,13.06,11.03,,,,
106,107,11.03,9.96,,,,
108,117,12.27,12.13,,,,
108,109,12.27,12.07,,,,
109,110,12.07,12.06,,,,
110,112,12.06,12.01,11.85,,,
110,111,12.06,12.36,,,,
111,117,12.36,12.13,,,,
111,113,12.36,12.34,12.27,12.18,,
112,113,11.85,12.18,,,,
112,114,11.85,11.68,11.69,11.61,,
113,116,12.18,12,,,,
114,115,11.61,11.8,,,,
115,116,11.8,12,,,,
115,169,11.8,11.91,,,,
118,119,11.76,12.02,,,,
118,230,11.76,12.12,,,,
118,136,11.76,11.45,,,,
119,120,12.02,12.15,,,,
119,121,12.02,12.21,,,,
120,136,12.15,11.45,,,,
120,231,12.15,11.62,,,,
120,134,12.15,11.98,,,,
121,226,12.21,12.34,,,,
121,123,12.21,12.3,,,,
121,122,12.21,11.92,,,,
122,124,11.92,12.23,,,,
122,134,11.92,11.98,,,,
122,232,11.92,11.84,,,,
123,125,12.3,12.28,,,,
123,124,12.3,12.23,,,,
124,233,12.23,12.17,,,,
124,126,12.23,12.42,,,,
125,227,12.28,12.21,,,,
125,126,12.28,12.42,,,,
126,127,12.42,12.55,,,,
126,234,12.42,12.35,,,,
127,229,12.55,12.01,,,,
127,128,12.55,12.61,12.52,,,
127,235,12.55,12.49,,,,
128,236,12.52,12.41,,,,
128,228,12.52,11.83,,,,
128,171,12.52,12.48,,,,
129,130,9.64,8.61,,,,
129,236,9.64,12.41,,,,
129,131,9.64,9.32,9.41,9.52,,
130,140,8.61,8.95,9.14,8.95,,
130,142,8.61,8.89,,,,
131,234,9.52,12.35,,,,
131,132,9.52,9.65,,,,
132,140,9.65,8.95,,,,
132,233,9.65,12.17,,,,
132,133,9.65,9.37,9.62,9.51,,
133,135,9.51,9.61,9.57,10.08,,
133,232,9.51,11.84,,,,
134,237,11.98,11.72,,,,
135,237,10.08,11.72,,,,
135,139,10.08,8.88,,,,
135,138,10.08,9.49,,,,
136,238,11.45,11.44,,,,
137,138,11.28,9.49,,,,
137,238,11.28,11.44,,,,
138,231,9.49,9.57,11.62,,,
138,150,9.49,9.47,9.44,,,
139,140,8.88,8.95,,,,
139,148,8.88,9.26,,,,
139,149,8.88,9.32,9.11,,,
140,141,8.95,9.02,,,,
141,148,9.02,9.25,9.26,,,
141,147,9.02,8.92,,,,
141,143,9.02,8.99,8.93,8.69,,
142,143,8.89,8.69,,,,
143,144,8.69,8.88,,,,
144,147,8.88,8.86,8.94,8.92,,
144,145,8.88,9.16,,,,
145,146,9.16,9.42,9.27,9.35,9.28,
146,147,9.28,8.92,,,,
146,148,9.28,9.2,9.26,,,
148,149,9.26,9.11,,,,
149,150,9.11,9.44,,,,
151,152,9.41,9.42,,,,
152,153,9.42,9.38,,,,
152,154,9.42,10.37,,,,
153,155,9.38,11.3,,,,
154,155,10.37,11.14,11.3,,,
155,156,11.3,12.51,,,,
156,157,12.51,13.07,,,,
156,168,12.51,12.48,,,,
157,158,13.07,13.1,,,,
158,160,13.1,14.57,,,,
158,159,13.1,12.89,,,,
159,161,12.89,14.25,,,,
159,168,12.89,12.48,,,,
160,161,14.57,14.25,,,,
160,162,14.57,14.64,14.71,14.73,,
161,167,14.25,13.55,,,,
161,163,14.25,14.5,,,,
162,163,14.73,14.5,,,,
162,164,14.73,14.75,14.76,,,
163,165,14.5,14.58,,,,
164,165,14.76,14.71,14.58,,,
164,181,14.76,14.66,14.16,10.93,11.21,
165,166,14.58,14.28,,,,
166,167,14.28,13.55,,,,
167,168,13.55,12.48,,,,
169,250,11.71,11.71,,,,
170,171,12.25,12.48,,,,
170,239,12.25,11.93,,,,
171,236,12.48,12.41,,,,
171,173,12.48,12.13,11.01,10.36,,
172,176,11.73,12.63,,,,
172,247,11.76,11.80,11.78,,,
173,175,10.36,9.83,,,,
173,240,10.36,10.98,11.66,,,
173,179,10.36,9.11,,,,
174,240,11.22,11.54,11.66,,,
174,175,11.22,9.83,,,,
175,178,9.83,8.73,,,,
176,241,12.63,12.58,,,,
177,241,8.58,12.58,,,,
177,180,8.58,8.7,,,,
177,178,8.58,8.73,,,,
178,179,8.73,9.11,,,,
179,180,9.11,8.68,8.8,8.84,8.9,8.7
180,181,8.7,11.21,,,,
182,183,11.78,10.54,,,,
183,185,10.54,10.5,,,,
184,185,10.43,10.5,,,,
185,189,10.5,12.04,,,,
185,186,10.5,10.79,,,,
186,187,10.79,11.58,,,,
187,188,11.58,11.58,,,,
188,207,11.58,11.52,,,,
189,191,12.04,12.1,,,,
190,191,11.99,12.1,,,,
191,192,12.1,12.59,,,,
192,194,12.59,13.67,,,,
193,198,12.6,12.64,,,,
193,251,11.68,11.69,,,,
194,195,13.67,13.15,,,,
195,197,13.15,13.06,,,,
196,197,13.2,13.06,,,,
196,209,13.2,13.46,,,,
197,199,13.06,13.04,12.72,12.76,12.72,
198,200,12.64,12.66,,,,
199,200,12.72,12.66,,,,
205,251,11.81,11.61,,,,
205,208,11.7,11.54,,,,
206,208,11.59,11.54,,,,
207,208,11.52,11.54,,,,
209,212,13.46,13.5,,,,
210,212,13.52,13.5,,,,
211,212,13.48,13.5,,,,
211,213,13.48,12.91,,,,
213,214,12.91,12.54,,,,
214,217,12.54,12.25,,,,
215,217,12.27,12.25,,,,
216,230,12.2,12.16,12.16,12.12,,
216,217,12.2,12.25,,,,
218,238,11.16,11.44,,,,
218,220,11.16,11.2,,,,
219,221,11.22,11.24,,,,
220,221,11.2,11.24,,,,
221,222,11.24,11.36,,,,
222,223,11.36,11.66,,,,
223,224,11.66,11.89,,,,
224,225,11.89,11.93,,,,
226,227,12.34,12.29,12.21,,,
226,230,12.34,12.12,,,,
227,229,12.21,12.01,,,,
228,239,11.83,11.93,,,,
228,229,11.83,12.01,,,,
231,237,11.62,11.72,,,,
231,238,11.62,11.44,,,,
232,237,11.84,11.72,,,,
232,233,11.84,12.17,,,,
233,234,12.17,12.35,,,,
234,235,12.35,12.49,,,,
235,236,12.49,12.47,12.41,,,
239,249,11.82,11.70,,,,
240,248,11.80,11.73,11.73,,,
240,241,11.66,12.58,,,,
242,245,11.81,11.61,,,,
243,244,11.56,11.67,,,,
244,245,11.81,11.68,,,,
245,246,11.56,11.81,,,,
247,250,11.59,11.48,,,,
247,248,11.76,11.78,,,,
248,249,11.46,11.82,,,,
249,250,11.66,11.71,,,,
251,252,11.55,11.79,,,,
253,254,11.68,11.61,,,,
254,255,11.92,11.69,,,,
255,256,11.79,11.62,,,,
255,257,11.85,11.78,11.68,,,
